address,namespace,category,blockchain
0x7b7f0e4ed559b2394ea8265ec1fc2f1f8112945a,gnosis_safe,multisig,ethereum
0x8b3f33234abd88493c0cd28de33d583b70bede35,lido_dao_insurance_fund,insurance,ethereum
0x997d1ed51ff7389883913311810176cbdbd5d1d5,gnosis_safe,multisig,ethereum
0x1da05bce1edd2369cddcb35e747859ef6a675010,gnosis_safe,multisig,ethereum
0x8cc2af700d686e7e21135681511992c972dbd8ea,instadapp,defi_aggr,ethereum
0x5add8a02141bf53a7c5bc6ad5483ca17552e9c52,gnosis_safe,multisig,ethereum
0x82d24dd5041a3eb942cca68b319f1fda9eb0c604,asymetrix,yield,ethereum
0xcde525bd723090284ee2f958c729d83cf117aff9,TBD,TBD,TBD
0x0632dcc37b1fabf2cad20538a5390d23c830962e,request_network,multisig,ethereum
0xac665a44d46194eb9826d6f93fb5cc93bc2654b4,proxy_multisig,multisig,ethereum
0x7be29fddb841584468fd5dc15bb7ab0b45a2bf4f,proxy_multisig,multisig,ethereum
0x5f34c530ffcc091bfb7228b20892612f79361c34,nexo,treasury,ethereum
0x57823baebaa86724839902e0d8efab7e0cfb31b0,gnosis_safe,multisig,ethereum
0x75a03ec24bf95f68a749d833a2efde50db7a6192,proxy_multisig,multisig,ethereum
0xe8bfdf8f47b35418c73af2a2bc4d0d12488e93c5,proxy_multisig,multisig,ethereum
0x8ee03eea321b87d7ee8e9e25220ab056afe3cd6a,guildFi,multisig,ethereum
0x570154c8c9f8cb35dc454f1cde33dc8fe30ecd63,gnosis_safe,multisig,ethereum
0x9d94ef33e7f8087117f85b3ff7b1d8f27e4053d5,proxy_multisig,multisig,ethereum
0x4d9629e80118082b939e3d59e69c82a2ec08b4d5,tribe_redeemer,?others,ethereum
0x86fb84e92c1eedc245987d28a42e123202bd6701,enzyme_finance,defi_aggr,ethereum
0xf554e20a695ea338a126a3a7b5870f1f67253b01,TBD,TBD,TBD
0xb1a32fc9f9d8b2cf86c068cae13108809547ef71,TBD,TBD,TBD
0x21e27a5e5513d6e65c4f830167390997aa84843a,curve_steth_ng_f,liquidity_pool,ethereum
0x120fa5738751b275aed7f7b46b98beb38679e093,yearn,yield,ethereum
0xcafea112db32436c2390f5ec988f3adb96870627,nexus_mutual,insurance,ethereum
0x3e40d73eb977dc6a537af587d48316fee66e9c8c,lido_treasury,lido_treasury,ethereum
0x43dffbf34c06eaf9cd1f9b4c6848b0f1891434b3,nexo,treasury,ethereum
0xfb633f47a84a1450ee0413f2c32dc1772ccaea3e,aragon_tresaury,treasury,ethereum
0xb671e841a8e6db528358ed385983892552ef422f,gnosis_safe,multisig,ethereum
0x93c4b944d05dfe6df7645a86cd2206016c51564d,eigenlayer,restaking,ethereum
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,curve,liquidity_pool,ethereum
0x97de57ec338ab5d51557da3434828c5dbfada371,lybra_eusd,lending,ethereum
0x1982b2f5814301d4e9a8b0201555376e62f82428,aave_v2,lending,ethereum
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,lido:wsteth,lido:token,ethereum
0x88ad09518695c6c3712ac10a214be5109a655671,gnosis_chain,bridge,ethereum
0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,polygon_bridge,bridge,ethereum
0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,polygon_bridge,bridge,ethereum
0xc0eea24d1bee9a053946da071b33cbea761acaa9,gnosis_safe,multisig,ethereum
0xbc33a1f908612640f2849b56b67a4de4d179c151,multisigwallet,multisig,ethereum
0x849d52316331967b6ff1198e5e32a0eb168d039d,gnosis_safe,treasury,ethereum
0x849d52316331967b6ff1198e5e32a0eb168d039d,gnosis_safe,treasury,ethereum
0xba12222222228d8ba445958a75a0704d566bf2c8,balancer_v2,liquidity_pool,polygon
0xba12222222228d8ba445958a75a0704d566bf2c8,balancer_v2,liquidity_pool,arbitrum
0xba12222222228d8ba445958a75a0704d566bf2c8,balancer_v2,liquidity_pool,ethereum
0xba12222222228d8ba445958a75a0704d566bf2c8,balancer_v2,liquidity_pool,polygon
0xba12222222228d8ba445958a75a0704d566bf2c8,balancer_v2,liquidity_pool,arbitrum
0xba12222222228d8ba445958a75a0704d566bf2c8,balancer_v2,liquidity_pool,ethereum
0xcbc72d92b2dc8187414f6734718563898740c0bc,pendle,yield,ethereum
0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,uniswap_v3,liquidity_pool,ethereum
0xa17581a9e3356d9a858b789d68b4d866e593ae94,compound_v3,lending,ethereum
0x5f59b322eb3e16a0c78846195af1f588b77403fc,raft,lending,ethereum
0x4353e2df4e3444e97e20b2bda165bdd9a23913ab,gnosis_safe,multisig,ethereum
0x78605df79524164911c144801f41e9811b7db73d,mantle_dao,treasury,ethereum
0x37417b2238aa52d0dd2d6252d989e728e8f706e4,llamma_crvusd_amm,lending,ethereum
0x76943c0d61395d8f2edf9060e1533529cae05de6,optimism l1,bridge,ethereum
0x0f25c1dc2a9922304f2eac71dca9b07e310e8e5a,arbitrum l1,bridge,ethereum
0x12b54025c112aa61face2cdb7118740875a566e9,spark,lending,ethereum
0x10cd5fbe1b404b7e19ef964b63939907bdaf42e2,maker,lending ,ethereum
0x0b925ed163218f6662a35e0f0371ac234f9e9371,aave_v3,lending ,ethereum
0x248ccbf4864221fc0e840f29bb042ad5bfc89b5c,maker,lending,ethereum
0xf147b8125d2ef93fb6965db97d6746952a133934,yearn,yield,ethereum
0x989aeb4d175e16225e39e87d0d97a3360524ad80,convex,yield,ethereum
0xf668e6d326945d499e5b35e7cd2e82acfbcfe6f0,curve_stetheth_c_f_gauge,gauge,ethereum
0xddfc583f4b73960ffd43ce66bbe0d543466c47a1,gnosis_safe,multisig,ethereum
0xc393fa98109b91fb8c5043d36abaad061e68a4f2,gnosis_safe,multisig,ethereum
0x82e90eb7034c1df646bd06afb9e67281aab5ed28,mai_finance,lending,ethereum
0xd96f48665a1410c0cd669a88898eca36b9fc2cce,abracadabra,lending,ethereum
0x93a62da5a14c80f265dabc077fcee437b1a0efde,yearn,yield,ethereum
0xabea9132b05a70803a4e85094fd0e1800777fbef,zksync,bridge,ethereum
0xf9fdc2b5f60355a237deb8bd62cc117b1c907f7b,yearn,yield,ethereum
0x8ad7e0e6edc61bc48ca0dd07f9021c249044ed30,curve,liquidity_pool,ethereum
0x963c94e660acc8fb3d4314b95003450426b903da,2p2.org,others,ethereum
0x1a8c730c2ad5faab9fe0d7ee5bfd750e044a111d,instadapp,defi_aggr,ethereum
0x9ca173d2e4b4246b8cc9d7ee331678e638c386b4,TBD,TBD,TBD
0xb3d8cca14f249cf68e5272c1e7623bfecc705591,instadapp,defi_aggr,ethereum
0x9b10a954b7a14ae7e12e472036e545f8576b7531,TBD,TBD,TBD
0x47e1a7079ca2c1056536c60fd1d4f19638e712db,TBD,TBD,TBD
0x2756bb9746af8355f85394c5d034897ba2635e0c,instadapp,defi_aggr,ethereum
0x9a443ef0eeae228aaaef0df8b96ead1154bcc9c0,instadapp,defi_aggr,ethereum
0xab4c505e70b9abed3527911b42d72611a604abb5,gnosis_safe,multisig,ethereum
0x46e4f1ec613faa131722fe26234b892f0a7e81fc,proxy_multisig,multisig,ethereum
0x0cd420966fce68bad79cd82c9a360636cf898c1e,instadapp,defi_aggr,ethereum
0x74b8c7680502931c33d9446e26592b8318eb7248,instadapp,defi_aggr,ethereum
0xd19e46692b687ff54c941cd0e0e2883259c7e01e,0xnox.eth,others,ethereum
0x789268fa8b0704aff44ace685703ad81759030b3,gnosis_safe,multisig,ethereum
0xd04d6040caaae35fcb30ffa91f9d89751e078c4f,instadapp,defi_aggr,ethereum
0xa45420a6f2bb98406b6c6a5cc1670b7c92407e2b,instadapp,defi_aggr,ethereum
0x79c0230b1772ac789cb443e1a23cd725b31bad42,gnosis_safe,multisig,ethereum
0x10124bda2119db4802905a889c0d46a0c4af26ea,gnosis_safe,multisig,ethereum
0x10124bda2119db4802905a889c0d46a0c4af26ea,gnosis_safe,multisig,ethereum
0x72146a3ead3a256e8a2189e3cedc0b7bd61991ed,TBD,TBD,TBD
0x94269a09c5fcbd5e88f9df13741997bc11735a9c,instadapp,defi_aggr,ethereum
0x64a53b849072a4d778cec579396e279f299b0bec,cian,strategy,ethereum
0xef001a0d62d43ccab7ac9c461f538e707a9edbf2,instadapp,defi_aggr,ethereum
0x7c07f7abe10ce8e33dc6c5ad68fe033085256a84,index_protocol,yield,ethereum
0xa976ea51b9ba3232706af125a92e32788dc08ddc,proxy,multisig,ethereum
0x777777c9898d384f785ee44acfe945efdff5f3e0,morpho_aave_v2,yield,ethereum
0x0d152ff760c1eae784972b31f01bcd92f5818f5c,compound,lending,ethereum
0x9e7234576a395a6b043fe994724f3ea0d48f5524,gnosis_safe,multisig,ethereum
0x74b3691ebc3fb083e36065a1986d6c490b13e95a,instadapp,defi_aggr,ethereum
0x74b3691ebc3fb083e36065a1986d6c490b13e95a,instadapp,defi_aggr,ethereum
0xd732837b561a40d28ea74970558bc73cc9c13e0c,TBD,TBD,TBD
0x6451878ebd7dd53250c800bba2edfe6941e81d29,instadapp,defi_aggr,ethereum
0x6967c9a1a6e7057cefb79cbb5bc23b234ae6cf3a,unknown3,others,ethereum
0x9b33dd59fa401374f9213d591d0319a9d7e9d2cb,gnosis_safe,multisig,ethereum
0xe6253ef9b67f6ecd0202ad1f90f25a13282932ff,others,others,ethereum
0xf48aeffdb19be3753c3185088c869a95db5a3edc,unknown4,others,ethereum
0xd9134681c2c1b77c0422a7969f6a6ff95a4552a7,others,others,ethereum
0x5602d3237af32e50b10b7228335cc2e27c4c120f,gnosis_safe,multisig,ethereum
0x310a2c115d3d45a89b59640fff859be0f54a08e2,TBD,TBD,TBD
0xc38d57e5e4e74ea1cb8b6cd93791ddd5493affe5,TBD,TBD,TBD
0xadcefc0a2b2b480adff7f9ec11443792c31ebb29,TBD,TBD,TBD
0xc4f1e164713aed18546fdde94c04712de3bce690,unknown7,others,ethereum
0x840cffa2a3a6f56eb2f205a06748a8284b683355,unknown15,others,ethereum
0xeda61b1e9f414889dde0dbe83b3bacf814a98e87,proxy_multisig,multisig,ethereum
0x130b261da8c75ed5103625577abdef1d0421a161,instadapp,defi_aggr,ethereum
0xaa2781c77246875b9bf40315bbef62da49f83250,TBD,TBD,TBD
0x2f606b9562e313f93891956b08be8aca3a750d9d,TBD,TBD,TBD
0xb8ec7c6483444572a486e22dd8f875bb26e14472,instadapp,defi_aggr,ethereum
0x008f9cf207a5b0f69c759f5eb0548db102a8cdac,TBD,TBD,TBD
0xb77f7c90437a6d9871a4ce4f48698a9e2dcd56be,TBD,TBD,TBD
0xcf05eadfdb008c106a56680aa3cf656801972401,unknown9,others,ethereum
0xcb84be8e49db5e35d1da62a1070847b914f4cd68,gnosis_safe,multisig,ethereum
0x2a8b9ebc6b62e09f3b2b896bb004533bb4bfcb40,unknown10,others,ethereum
0xcdb238d68d8da74487711bc1f8f13f3d00667d1a,TBD,TBD,TBD
0x3fd49a8f37e2349a29ea701b56f10f03b08f1532,TBD,TBD,TBD
0x28ec41b848c4a62a37a3054a69d2f76cc8e9677b,instadapp,defi_aggr,ethereum
0x45533541aac25030b5d438e37cec18e73b545310,unknown11,others,ethereum
0x60ee8465dc43245c6c2989b1089e476d3a0a717d,instadapp,defi_aggr,ethereum
0x69580cd3327f22150e79cff8f70059ac56500198,unknown18,others,ethereum
0x9cb7e19861665366011899d74e75d4f2a419aeed,TBD,TBD,TBD
0x67701c4f8ceafb5af4cf95cd9b91281a47aaeccf,TBD,TBD,TBD
0x7902d79ada34e3cb32a3faa5496334a004589925,gnosis_safe,multisig,ethereum
0x19253228af13d221b8dd58fc24d63df63201401a,instadapp,defi_aggr,ethereum
0x19253228af13d221b8dd58fc24d63df63201401a,instadapp,defi_aggr,ethereum
0x9600a48ed0f931d0c422d574e3275a90d8b22745,instadapp,defi_aggr,ethereum
0x33333aea097c193e66081e930c33020272b33333,unknown12,others,ethereum
0x34aacf00a25d7a871d77dbe0eae6ad448b58a91c,instadapp,defi_aggr,ethereum
0xb33af361843357e05b6df3e45ae3b5cec8e01137,TBD,TBD,TBD
0x4c422508fac7e16655d40fda0d158fe997df43f6,others,others,ethereum
0x2751c7e2ccfe054228027662bd64f33434c7ba53,instadapp,defi_aggr,ethereum
0x398b545fb12916c1d04a62ce5689be69fa38f228,instadapp,defi_aggr,ethereum
0xcd60478d36b6b60dda524c4c67a68e8896882b38,instadapp,defi_aggr,ethereum
0x1e899d5e09e4dcbc037718046214b4745cec99a8,argent,proxy,ethereum
0xd2dc4192737340b4f773ca60771b2b70c032c674,gnosis_safe,multisig,ethereum
0x6011436690a085d35d8d90ae417cbaf3767c0fca,gnosis_safe,multisig,ethereum
0x685b819e649269fb362019d22a06517e2757c8f5,gnosis_safe,multisig,ethereum
0x4e079dca26a4fe2586928c1319b20b1bf9f9be72,ribbon_v2,gauge,ethereum
0xce5513474e077f5336cf1b33c1347fdd8d48ae8c,ribbon_earn,yield,ethereum
0xfea5e213bbd81a8a94d0e1edb09dbd7ceab61e1c,stakeDAO,yield,ethereum
0xcc61ee649a95f2e2f0830838681f839bdb7cb823,stakedao,yield,ethereum
0xa57b8d98dae62b26ec3bcc4a365338157060b234,aura,yield,ethereum
0xa57b8d98dae62b26ec3bcc4a365338157060b234,aura,yield,ethereum
0xa57b8d98dae62b26ec3bcc4a365338157060b234,aura,yield,ethereum
0xa57b8d98dae62b26ec3bcc4a365338157060b234,aura,yield,ethereum
0xcd4722b7c24c29e0413bdcd9e51404b4539d14ae,balancer_v2,gauge,ethereum
0xd973e86547e810117db131b94708f429a463535e,balancer_v2,gauge,ethereum
0xf7b0751fea697cf1a541a5f57d11058a8fb794ee,TBD,TBD,TBD
0x9008d19f58aabd9ed0d60971565aa8510560ab41,cow_protocol,others,ethereum
0xc2c2304e163e1ab53de2eeb08820a0b592bec20b,balancer_v2,liquidity_pool,ethereum
0x84273bba41cd0ec99f59b5b4c85783cf514e4e1a,euler,lending,ethereum
0xcec2981d8047c401f2a4e972a7e5ada3f5ecf838,euler,lending,ethereum
0xcec2981d8047c401f2a4e972a7e5ada3f5ecf838,euler,lending,ethereum
0x22c5cf8fc9891f8ef5a5e8630b95115018a09736,euler,lending,ethereum
0x15e27d72a6e95318e6b0e5e4a42b3b6ca22f09a7,euler,lending,ethereum
0x488fb8371ad8b20e39e3ce99d267e26c171b7d10,gnosis_safe,multisig,ethereum
0xa357af9430e4504419a7a05e217d4a490ecec6fa,idle,liquidity_pool,ethereum
0xd7c1b48877a7dfa7d51cf1144c89c0a3f134f935,idle,others,ethereum
0xfa8e3886920548dfa541709597083e30af7e1045,gnosis_safe,multisig,ethereum
0xe6bcb55f45af6a2895fadbd644ced981bfa825cb,kyberswap,liquidity_pool,ethereum
0xc5d2fcd426a648b2cabf14aabafc9a87801d4b40,kyberswap,liquidity_pool,ethereum
0xf6a7849c24d0392bc0af6dc4ccfc745073ccc539,instadapp,defi_aggr,ethereum
0x8f157b9a0cc30c4d5d677984ca778b3ac08896c4,TBD,TBD,TBD
0x65736a137cd4629454bb0226704deec0aef5aded,proxy_multisig,multisig,ethereum
0x4e7e7fcf2e0d25e4a4f008d0184ef614f1803227,gnosis_safe,multisig,ethereum
0x1ed5b46a8c708425308bcf3239ff1a57e7cacd09,gnosis_safe,multisig,ethereum
0x8e0a8a5c1e5b3ac0670ea5a613bb15724d51fc37,idle,liquidity_pool,ethereum
0xf6539bb5e98ff9c5fca222225263a883d709cdd4,instadapp,defi_aggr,ethereum
0x64627901dadb46ed7f275fd4fc87d086cff1e6e3,equilibria,yield,ethereum
0xc3863cccd012f8e45d72ec87c5a9c4f77e1c7549,pendle,yield,ethereum
0x34280882267ffa6383b363e278b027be083bbe3b,pendle,yield,ethereum
0xf3abc972a0f537c1119c990d422463b93227cd83,pendle,yield,ethereum
0xd0354d4e7bcf345fb117cabe41acadb724eccca2,pendle,yield,ethereum
0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2,pendle,yield,ethereum
0x37fec7b2f36f3bbae956262f46ddf21830fa68ef,pendle,yield,ethereum
0x98bbd32a65693356f95d777080fb8eb830389288,gnosis_safe,multisig,ethereum
0x19157d43d5f8d6b6c5082be53f05fb35f390a3dd,gnosis_safe,multisig,ethereum
0xe979438b331b28d3246f8444b74cab0f874b40e8,proxy,multisig,ethereum
0xdafca7a5e3b67b8f36c1fdd7691ed85bbb54cc18,gnosis_safe,multisig,ethereum
0x6e799758cee75dae3d84e09d40dc416ecf713652,unknown13,others,ethereum
0xc4df03bd399459d509c4835a368f5f201942b9fd,TBD,TBD,TBD
0xd0bf01f01eda5de2f90d3927796c31c7cf9db809,instadapp,defi_aggr,ethereum
0xea8d287e23f1e005fa8bd3c9d1efae2c726db9a4,proxy_multisig,multisig,ethereum
0xa2e3a2ca689c00f08f34b62ccc73b1477ef1f658,gnosis_safe,multisig,ethereum
0x8e884c724edded0bb4fc659b96511a48d8f1c39d,instadapp,defi_aggr,ethereum
0x2ecc4af585516b41a23e0068ac88674563561027,gnosis_safe,multisig,ethereum
0x8b4334d4812c530574bd4f2763fcd22de94a969b,tokemak,treasury,ethereum
0xddbe747d357f0678193efc36a1ae20a2a55d01b4,uniswap_v3,liquidity_pool,arbitrum
0x06a0ccfb89e9b2814afca6637c22ed83909739ee,green.eth,others,ethereum
0xb61953961b63182e9b724d0a45178af0cc99176f,gammax_exchange_treasury,treasury,ethereum
0x6215daea5b3e266f841fad9b2566c5d00a6d2dcc,proxy_multisig,multisig,ethereum
0x447ddd4960d9fdbf6af9a790560d0af76795cb08,curve,liquidity_pool,ethereum
0xc037af4cc87a7f736f3e05c5b8347576c8ebb79a,gnosis_safe,multisig,ethereum
0xab502a6fb9b9984341e77716b36484ac13dddc62,gnosis_safe,multisig,ethereum
0x0697b0a2cbb1f947f51a9845b715e9eab3f89b4f,tempus_sers,yield,ethereum
0x08df64083cb978c8c1aa3c8772c600f9a6ee243d,gnosis_safe,multisig,ethereum
0x889edc2edab5f40e902b864ad4d7ade8e412f9b1,lido:withdrawal_queue,unstaking,ethereum
0x4854ad1555d475c5c0d66589eb246fbe672129b3,uniswap_v3,liquidity_pool,arbitrum
0xb90b9b1f91a01ea22a182cd84c1e22222e39b415,curve,liquidity_pool,optimism
0x71780dc93d482809593e881f78ebbb409963e373,gearbox,lending,ethereum
0x463f9ed5e11764eb9029762011a03643603ad879,pods_finance,yield,ethereum
0xbfd291da8a403daaf7e5e9dc1ec0aceacd4848b9,dforce,lending,ethereum
0xc7599b60f05639f93d26e58d56d90c526a6e7575,gnosis_safe,multisig,ethereum
0x60cf9d61370d44ccf55289aebea33a072d9f93bd,gnosis_safe,multisig,ethereum
0xeaa7723633cf598e872d611f5ec50a45b65cbc72,gnosis_safe,multisig,ethereum
0xbb00101b19c0b1511730aca582fbcc3c25fe9e9e,para_space,lending,ethereum
0xef0881ec094552b2e128cf945ef17a6752b4ec5d,sushiSwap,liquidity_pool,ethereum
0x993defde3e6ef50610eb6d994823dc82565ad3ba,uniswap_v3,liquidity_pool,polygon
0x3ee18b2214aff97000d974cf647e7c347e8fa585,wormhole,bridge,ethereum
0x7a75e85d6d3f0b6d7363a5d7f23adc25101131e7,gnosis_safe,multisig,ethereum
0xd0895493c347f163bdb67c310af477db1d03f547,gnosis_safe,multisig,ethereum
0x4028daac072e492d34a3afdbef0ba7e35d8b55c4,uniswap_v2,liquidity_pool,ethereum
0xf825f87546424656444506bdde3ae5554e4be933,proxy_multisig,multisig,ethereum
0x78789651b58179b2d90af90c8e5b4f5e4a4182ce,proxy,others,ethereum
0x2b037456b95d37fb302ad361c2c0f50697ac37c9,beefy,yield,optimism
0xab08b0c9dadc343d3795dae5973925c3b6e39977,kyberswap,liquidity_pool,polygon
0x4f5717f1efdec78a960f08871903b394e7ea95ed,silo,lending,ethereum
0x798576f0b501a8eb61d914249676e3878584b2ee,proxy_multisig,multisig,ethereum
0xa4108aa1ec4967f8b52220a4f7e94a8201f2d906,gravity_bridge,bridge,ethereum
0x401f6c983ea34274ec46f84d70b31c151321188b,polygon_bridge,bridge,ethereum
0xca3280d18993ecc04a14d031ccc0a58a6d4f8a92,gearbox,lending,ethereum
0x5f411b4485741e5a437fcc1ef103fbeb461158ca,gnosis_safe,multisig,ethereum
0x1390047a78a029383d0adcc1adb5053b8fa3243f,gnosis_safe,multisig,ethereum
0x4afe1df6cc422b2da695a69da888c685704a975d,gnosis_safe,multisig,ethereum
0x852f3dfc3ab2dbf5984443dc780e174b31dfb184,argent,proxy,ethereum
0x4b3488123649e8a671097071a02da8537fe09a16,dforce,lending,optimism
0x7178f61694ba9109205b8d6f686282307625e62d,velodrome,liquidity_pool,optimism
0x6da98bde0068d10ddd11b468b197ea97d96f96bc,velodrome,liquidity_pool,optimism
0x7ad2c85e3092a3876a0b4b345df8c72fc6c9636f,argent,proxy,ethereum
0x498b990c15c31b41b19e3160b3767f513a8c0dbd,uniswap_v3,liquidity_pool,optimism
0xff1f2b4adb9df6fc8eafecdcbf96a2b351680455,aztec_v2,bridge,ethereum
0xda495f89606d907c20a5b3e64c1b29093bdc7041,gnosis_safe,multisig,ethereum
0xa39b956210116e6ebca0716235520342c260246b,gearbox,lending,ethereum
0xeb37e481050c18a9c86e669cd23cf672e4594339,gnosis_safe,multisig,ethereum
0xef13101c5bbd737cfb2bf00bbd38c626ad6952f7,paraswap_v5,liquidity_pool,ethereum
0x7f0a0c7149a46bf943ccd412da687144b49c6014,catinaboxcdp,lending,ethereum
0xc8fd1f1e059d97ec71ae566dd6ca788dc92f36af,pendle,yield,arbitrum
0x80c12d5b6cc494632bf11b03f09436c8b61cc5df,pendle,yield,arbitrum
0xbc70f52206c48f9b23cf280e341820ec7e45f6e5,gearbox,lending,ethereum
0xdf66b439dbf1bd3a92ad89b7aa008c48df9cf370,gearbox,lending,ethereum
0xf1104ef28d611fcca6ccb2a91c411ea0671b317b,gnosis_safe,multisig,ethereum
0x9a67f1940164d0318612b497e8e6038f902a00a4,keeperdao,treasury,ethereum
0xce4388465330a937929ad892657640fb1805da93,gamma,liquidity_pool,polygon
0xce4388465330a937929ad892657640fb1805da93,beefy,yield,polygon
0xce4388465330a937929ad892657640fb1805da93,beefy,yield,arbitrum
0x76d9a4076c086f77f4cdded72674d4b153cb4569,gnosis_safe,multisig,ethereum
0x8ef11fa9d66b1ad1c75a2d1b746358c3780e34f3,gnosis_safe,multisig,ethereum
0xc977cbadd359ae06b236d9581e37fd5a03e54b84,paragons_treasury,treasury,ethereum
0x6eb2dc694eb516b16dc9fbc678c60052bbdd7d80,curve,liquidity_pool,arbitrum
0xcafea35ce5a2fc4ced4464da4349f81a122fd12b,nexus_mutual,insurance,ethereum
0x613145675395c63863a52fe0c8cf141c0f07a8a1,gnosis_safe,multisig,ethereum
0x439cac149b935ae1d726569800972e1669d17094,idol,others,ethereum
0xfd527d8afbd049b3e307e27eeebb135552b2d81b,instadapp,defi_aggr,ethereum
0x680becbf3ae0a18a0fbcdbf4b7e60cf4560ad578,gnosis_safe,multisig,ethereum
0x1888fa9d58d19d1fe5532b63e5b3cef08158334e,argent,proxy,ethereum
0x0fa3433cd67b1c3d024d67c61aaa018b46456fe6,gnosis_safe,multisig,ethereum
0xfdd86a96f47015d9c457c841e1d52d06ede16a92,proxy_multisig,multisig,ethereum
