,minted_token_address,minted_token,main_token_address,main_token,token_order,project,chain,Unnamed: 7
0,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,0x00,eth,0.0,lido,ethereum,TBD
1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,wsteth,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,0.0,lido,ethereum,TBD
2,0x06325440d014e39736583c165c2963ba99faf14e,stecrv,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,curve,ethereum,convex
3,0x182b723a58739a9c974cfdb385ceadb237453c28,stecrv_gauge,0x06325440d014e39736583c165c2963ba99faf14e,stecrv,2.0,curve,ethereum,TBD
4,0x828b154032950c8ff7cf8085d841723db2696056,stetheth_c_f,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,curve,ethereum,TBD
5,0xf668e6d326945d499e5b35e7cd2e82acfbcfe6f0,stetheth_c_f_gauge,0x828b154032950c8ff7cf8085d841723db2696056,stetheth_c_f,2.0,curve,ethereum,TBD
6,0x5faf6a2d186448dfa667c51cb3d695c7a6e52d8e,yvCurve_steth_weth,0x828b154032950c8ff7cf8085d841723db2696056,stetheth_c_f,2.0,yearn,ethereum,TBD
7,0xdCD90C7f6324cfa40d7169ef80b12031770B4325,yvCurve_stETH,0x06325440d014e39736583c165c2963ba99faf14e,stecrv,2.0,yearn,ethereum,TBD
8,0x447ddd4960d9fdbf6af9a790560d0af76795cb08,rethwsteth_f,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,curve,ethereum,TBD
9,0x8ad7e0e6edc61bc48ca0dd07f9021c249044ed30,reth_wsteth_f_gauge,0x447ddd4960d9fdbf6af9a790560d0af76795cb08,rethwsteth_f,2.0,curve,ethereum,TBD
10,0xc27bfe32e0a934a12681c1b35acf0dba0e7460ba,fstecrv,0x06325440d014e39736583c165c2963ba99faf14e,stecrv,2.0,farmstecrv,ethereum,TBD
11,0x1982b2f5814301d4e9a8b0201555376e62f82428,asteth,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,aave,ethereum,TBD
12,0x0B925eD163218f6662a35e0f0371Ac234f9E9371,aEthwstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,aave_v3,ethereum,TBD
13,0xC96113eED8cAB59cD8A66813bCB0cEb29F06D2e4,variableDebtEthwstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,aave_v3,ethereum,TBD
14,0xc383a3833a87009fd9597f8184979af5edfad019,iETH (ies) ,0x1982b2f5814301d4e9a8b0201555376e62f82428,asteth,2.0,instadapp,ethereum,TBD
15,0x1f629794b34ffb3b29ff206be5478a52678b47ae,1inch_lp,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,1inch,ethereum,TBD
16,0x53773e034d9784153471813dacaff53dbbb78e8c,rsteth_theta,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,ribbon,ethereum,TBD
17,0x4e079dca26a4fe2586928c1319b20b1bf9f9be72,rsteth_theta_gauge,0x53773e034d9784153471813dacaff53dbbb78e8c,rsteth_theta,2.0,ribbon,ethereum,TBD
18,0xce5513474e077f5336cf1b33c1347fdd8d48ae8c,rearn_steth,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,ribbon,ethereum,TBD
19,0xAd4dBd3be46f7BDaB82702b581b1d4C5f584741a,rearn_steth_gauge,0xce5513474e077f5336cf1b33c1347fdd8d48ae8c,rearn_steth,2.0,ribbon,ethereum,TBD
20,0xc5578194d457dcce3f272538d1ad52c68d1ce849,SLP,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,SushiSwap,ethereum,TBD
21,0x7259ee19d6b5e755e7c65cecfd2466c09e251185,fwsteth_8,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,feirari,ethereum,TBD
22,0xbc10c4f7b9fe0b305e8639b04c536633a3db7065,sdstecrv,0x06325440d014e39736583c165c2963ba99faf14e,stecrv,2.0,StakeDAO,ethereum,TBD
23,0x4028daac072e492d34a3afdbef0ba7e35d8b55c4,steth_eth ,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,uni_v2,ethereum,TBD
24,0xbfd291da8a403daaf7e5e9dc1ec0aceacd4848b9,iwsteth,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,dForce,ethereum,TBD
25,0x49da42a1eca4ac6ca0c6943d9e5dc64e4641e0e3,fwsteth_146,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,tribe,ethereum,TBD
26,0x8acdb3bcc5101b1ba8a5070f003a77a2da376fe8,farm_1lp_ldo,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,1inch,ethereum,TBD
27,0x32296969Ef14EB0c6d29669C550D4a0449130230,b_steth_stable,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
28,0xcd4722b7c24c29e0413bdcd9e51404b4539d14ae,b_steth_stable_gauge,0x32296969Ef14EB0c6d29669C550D4a0449130230,b_steth_stable,2.0,Balancer,ethereum,TBD
29,0x207893b97246481839D97E9dBFEe6672071f1697,auraB_stETH_STABLE,0x32296969Ef14EB0c6d29669C550D4a0449130230,b_steth_stable,3.0,Aura,ethereum,TBD
30,0x4EdcB2B46377530Bc18BB4D2c7Fe46a992c73e10,cbETH_wstETH_BPT,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,1.0,Balancer,ethereum,100%balancer vault
31,0xe624E9E85A5728072313c4F4720cDF8fD4FFdAFC,cbETH_wstETH_BPT_gauge,0x4EdcB2B46377530Bc18BB4D2c7Fe46a992c73e10,cbETH_wstETH_BPT,2.0,Balancer,ethereum,TBD
32,0x9c6d47Ff73e0F5E51BE5FD53236e3F595C5793F2,B_cbETH_wstETH_Stable,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,1.0,Balancer,ethereum,TBD
33,0x01A9502C11f411b494c62746D37e89d6f7078657,B_cbETH_wstETH_Stable_gauge,0x9c6d47Ff73e0F5E51BE5FD53236e3F595C5793F2,B_cbETH_wstETH_Stable,2.0,Balancer,ethereum,TBD
34,0x692F37c3166319F790B0a4A97E23252180B286A8,auraB_cbETH_wstETH_Stable,0x9c6d47Ff73e0F5E51BE5FD53236e3F595C5793F2,B_cbETH_wstETH_Stable,3.0,Aura,ethereum,TBD
35,0x25Accb7943Fd73Dda5E23bA6329085a3C24bfb6a,50wstETH_50bb_a_USD,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer ,ethereum,TBD
36,0x651361a042e0573295dd7f6A84dBD1DA56DAc9D5,50wstETH_50bb_a_USD_gauge,0x25Accb7943Fd73Dda5E23bA6329085a3C24bfb6a,50wstETH_50bb_a_USD,2.0,Balancer,ethereum,TBD
37,0x6952A25E5E43E13714D5953E93AD9976b7b50f66,aura50wstETH_50bb_a_USD,0x25Accb7943Fd73Dda5E23bA6329085a3C24bfb6a,50wstETH_50bb_a_USD,3.0,Aura,ethereum,TBD
38,0x8e85e97ed19C0fa13B2549309965291fbbc0048b,sfrxETH_stETH_rETH_BPT,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,steth,1.0,Balancer ,ethereum,TBD
39,0x3F0FB52648Eb3981EA598716b7320081d1c8Ba1a,sfrxETH_stETH_rETH_BPT_gauge,0x8e85e97ed19C0fa13B2549309965291fbbc0048b,sfrxETH_stETH_rETH_BPT,2.0,Balancer ,ethereum,TBD
40,0x6c4aFa47860AAd1Ba39dFA778FEf4EfA5e5ba3b7,aurasfrxETH_stETH_rETH_BPT,0x8e85e97ed19C0fa13B2549309965291fbbc0048b,sfrxETH_stETH_rETH_BPT,3.0,Aura,ethereum,TBD
41,0xd4f79CA0Ac83192693bce4699d0c10C66Aa6Cf0F,50OHM_50wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
42,0xA02D8861FBFD0bA3D8EbaFA447Fe7680a3FA9a93,aura50OHM_50WETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,3.0,Aura,ethereum,TBD
43,0x4fD4687ec38220F805b6363C3c1E52D0dF3B5023,50wstETH_50bb_euler_USD ,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
44,0x623F3Dbc761B46F64aE7951700Dd7724cB7d6075,50wstETH_50bb_euler_USD_gauge,0x4fD4687ec38220F805b6363C3c1E52D0dF3B5023,50wstETH_50bb_euler_USD ,2.0,Balancer,ethereum,TBD
45,0x5aEe1e99fE86960377DE9f88689616916D5DcaBe,wstETH_rETH_sfrxETH_BPT ,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
46,0xA2a9Ebd6f4dEA4802083F2C8D08066A4e695e64B,wstETH_rETH_sfrxETH_BPT_gauge,0x5aEe1e99fE86960377DE9f88689616916D5DcaBe,wstETH_rETH_sfrxETH_BPT ,2.0,Balancer,ethereum,TBD
47,0xF706d697b019C4e007EE287957E3f8dd488e4873,aurawstETH_rETH_sfrxETH_BPT,0x5aEe1e99fE86960377DE9f88689616916D5DcaBe,wstETH_rETH_sfrxETH_BPT ,3.0,Aura,ethereum,TBD
48,0x959216BB492B2efa72b15B7AAcEa5B5C984c3ccA,50wstETH_50stk_APE ,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
49,0xD973e86547e810117Db131B94708F429A463535E,50wstETH_50stk_APE_gauge,0x959216BB492B2efa72b15B7AAcEa5B5C984c3ccA,50wstETH_50stk_APE ,2.0,Balancer,ethereum,TBD
50,0x25fB5E238a3cb25f4FEE8B16153aA6edb27e96CB,aura50wstETH_50stk_APE,0x959216BB492B2efa72b15B7AAcEa5B5C984c3ccA,50wstETH_50stk_APE ,3.0,Aura,ethereum,TBD
51,0x798b112420AD6391A4129Ac25eF59663a44C88bB,wstETH_ACX,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
52,0x89F65570Ac019f86E145c501023e2ef7010D155B,wstETH_ACX_gauge,0x798b112420AD6391A4129Ac25eF59663a44C88bB,wstETH_ACX,2.0,Balancer,ethereum,TBD
53,0x36Be1E97eA98AB43b4dEBf92742517266F5731a3,50wstETH_50ACX ,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
54,0xf7B0751Fea697cf1A541A5f57D11058a8fB794ee,50wstETH_50ACX_gauge,0x36Be1E97eA98AB43b4dEBf92742517266F5731a3,50wstETH_50ACX ,2.0,Balancer,ethereum,TBD
55,0xCFfBCf0765B2461b956E18D19Fc6fE33A6Ab0Aa0,aura50wstETH_50ACX,0x36Be1E97eA98AB43b4dEBf92742517266F5731a3,50wstETH_50ACX ,3.0,Aura,ethereum,TBD
56,0x496ff26B76b8d23bbc6cF1Df1eeE4a48795490F7,50COMP_50WSTETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
57,0x9C0f4144D037688e0AdA74B22a9aAb7c14c58e6C,50COMP_50WSTETH_gauge,0x496ff26B76b8d23bbc6cF1Df1eeE4a48795490F7,50COMP_50WSTETH,2.0,Balancer,ethereum,TBD
58,0x6a5EaD5433a50472642Cd268E584dafa5a394490,50wstETH_50LDO,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
59,0xc2c2304E163e1aB53De2eEB08820a0B592bec20B,50WSTETH_50LDO_gauge,0x6a5EaD5433a50472642Cd268E584dafa5a394490,50wstETH_50LDO,2.0,Balancer,ethereum,TBD
60,0x46fCc16FF800D2B8D2927c292FcC86e7255e8217,aura50WSTETH_50LDO,0x6a5EaD5433a50472642Cd268E584dafa5a394490,50wstETH_50LDO,3.0,Aura,ethereum,TBD
61,0x5f1f4E50ba51D723F12385a8a9606afc3A0555f5,50wstETH_50LDO,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
62,0x95201B61EF19C867dA0D093DF20021e1a559452c,50wstETH_50LDO_gauge,0x5f1f4E50ba51D723F12385a8a9606afc3A0555f5,50wstETH_50LDO,2.0,Balancer,ethereum,TBD
63,0x405619AC97347b8EC2f2dB23e86420ec6B879DC7,aura50wstETH_50LDO,0x5f1f4E50ba51D723F12385a8a9606afc3A0555f5,50wstETH_50LDO,3.0,Aura,ethereum,TBD
64,0xb9BD68A77cCF8314c0Dfe51bC291C77590C4e9e6,50wstETH_50bb_a_USD,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
65,0x43BDd55D9C98Ae9184dc3a869Ab89a83762156D5,wstETH_UMA,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
66,0xd265Ea38e868c532D8Dc3893398656F36F9c8c54,50USDC_50TYPE,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
67,0x851523A36690bF267BbFEC389C823072D82921a9,B_wstETH_STABLE_C,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Balancer,ethereum,TBD
68,0x436548baAb5Ec4D79F669D1b9506D67e98927aF7,dwsteth,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Euler,ethereum,TBD
69,0xbd1bd5C956684f7EB79DA40f582cbE1373A1D593,ewsteth,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Euler,ethereum,TBD
70,0x60897720AA966452e8706e74296B018990aEc527,wewstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wsteth,1.0,Euler,ethereum,TBD
